0 verbose cli /home/gurita/.nvm/versions/node/v24.21.0/bin/node /home/gurita/.nvm/versions/node/v24.21.0/bin/npm
1 info using npm@11.19.0
2 info using node@v24.21.0
3 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npmrc
5 silly config load:file:/home/gurita/.nvm/versions/node/v24.21.0/etc/npmrc
6 verbose title npm install
7 verbose argv "install" "--no-audit" "--no-fund"
8 verbose logfile logs-max:10 dir:/home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-
9 verbose logfile /home/gurita/panel/storage/servers/srv_9bd7f919bece951012/.npm/_logs/2026-09-22T13_59_32_256Z-debug-0.log
10 silly logfile done cleaning log files
825 silly tarball no local data for chance@https://registry.npmjs.org/chance/-/chance-1.1.13.tgz. Extracting by manifest.
826 silly tarball no local data for charenc@https://registry.npmjs.org/charenc/-/charenc-0.0.2.tgz. Extracting by manifest.
827 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
828 silly tarball no local data for camel-case@https://registry.npmjs.org/camel-case/-/camel-case-4.1.2.tgz. Extracting by manifest.
829 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
830 silly tarball no local data for catharsis@https://registry.npmjs.org/catharsis/-/catharsis-0.9.0.tgz. Extracting by manifest.
831 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz. Extracting by manifest.
832 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
833 silly tarball no local data for cacheable@https://registry.npmjs.org/cacheable/-/cacheable-2.5.0.tgz. Extracting by manifest.
834 silly tarball no local data for bundle-require@https://registry.npmjs.org/bundle-require/-/bundle-require-5.1.0.tgz. Extracting by manifest.
835 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
836 silly tarball no local data for cac@https://registry.npmjs.org/cac/-/cac-6.7.14.tgz. Extracting by manifest.
837 silly tarball no local data for btch-http@https://registry.npmjs.org/btch-http/-/btch-http-2.0.3.tgz. Extracting by manifest.
838 silly tarball no local data for buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
839 silly tarball no local data for btch-downloader@https://registry.npmjs.org/btch-downloader/-/btch-downloader-6.3.6.tgz. Extracting by manifest.
840 silly tarball no local data for boolstring@https://registry.npmjs.org/boolstring/-/boolstring-2.0.1.tgz. Extracting by manifest.
841 silly tarball no local data for bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz. Extracting by manifest.
842 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz. Extracting by manifest.
843 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz. Extracting by manifest.
844 silly tarball no local data for boolbase@https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz. Extracting by manifest.
845 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
846 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz. Extracting by manifest.
847 silly tarball no local data for axios-ddos-guard-bypass@https://registry.npmjs.org/axios-ddos-guard-bypass/-/axios-ddos-guard-bypass-1.0.3.tgz. Extracting by manifest.
848 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.19.0.tgz. Extracting by manifest.
849 silly tarball no local data for baileys@https://registry.npmjs.org/baileys/-/baileys-7.0.0-rc14.tgz. Extracting by manifest.
850 silly tarball no local data for atomic-sleep@https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz. Extracting by manifest.
851 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
852 silly tarball no local data for available-typed-arrays@https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz. Extracting by manifest.
853 silly tarball no local data for async.util.parallel@https://registry.npmjs.org/async.util.parallel/-/async.util.parallel-0.5.2.tgz. Extracting by manifest.
854 silly tarball no local data for async.util.onlyonce@https://registry.npmjs.org/async.util.onlyonce/-/async.util.onlyonce-0.5.2.tgz. Extracting by manifest.
855 silly tarball no local data for async.util.restparam@https://registry.npmjs.org/async.util.restparam/-/async.util.restparam-0.5.2.tgz. Extracting by manifest.
856 silly tarball no local data for async.util.noop@https://registry.npmjs.org/async.util.noop/-/async.util.noop-0.5.2.tgz. Extracting by manifest.
857 silly tarball no local data for async.util.keys@https://registry.npmjs.org/async.util.keys/-/async.util.keys-0.5.2.tgz. Extracting by manifest.
858 silly tarball no local data for async.util.once@https://registry.npmjs.org/async.util.once/-/async.util.once-0.5.2.tgz. Extracting by manifest.
859 silly tarball no local data for async.util.isarraylike@https://registry.npmjs.org/async.util.isarraylike/-/async.util.isarraylike-0.5.2.tgz. Extracting by manifest.
860 silly tarball no local data for async.util.keyiterator@https://registry.npmjs.org/async.util.keyiterator/-/async.util.keyiterator-0.5.2.tgz. Extracting by manifest.
861 silly tarball no local data for async.util.isarray@https://registry.npmjs.org/async.util.isarray/-/async.util.isarray-0.5.2.tgz. Extracting by manifest.
862 silly tarball no local data for async.parallellimit@https://registry.npmjs.org/async.parallellimit/-/async.parallellimit-0.5.2.tgz. Extracting by manifest.
863 silly tarball no local data for async-mutex@https://registry.npmjs.org/async-mutex/-/async-mutex-0.5.0.tgz. Extracting by manifest.
864 silly tarball no local data for async.util.eachoflimit@https://registry.npmjs.org/async.util.eachoflimit/-/async.util.eachoflimit-0.5.2.tgz. Extracting by manifest.
865 silly tarball no local data for async-retry@https://registry.npmjs.org/async-retry/-/async-retry-1.3.3.tgz. Extracting by manifest.
866 silly tarball no local data for async@https://registry.npmjs.org/async/-/async-0.2.10.tgz. Extracting by manifest.
867 silly tarball no local data for assert@https://registry.npmjs.org/assert/-/assert-2.1.0.tgz. Extracting by manifest.
868 silly tarball no local data for array-differ@https://registry.npmjs.org/array-differ/-/array-differ-3.0.0.tgz. Extracting by manifest.
869 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-3.0.0.tgz. Extracting by manifest.
870 silly tarball no local data for arrify@https://registry.npmjs.org/arrify/-/arrify-2.0.1.tgz. Extracting by manifest.
871 silly tarball no local data for array-union@https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz. Extracting by manifest.
872 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-4.1.3.tgz. Extracting by manifest.
873 silly tarball no local data for any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz. Extracting by manifest.
874 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
875 silly tarball no local data for acorn-walk@https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.5.tgz. Extracting by manifest.
876 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
877 silly tarball no local data for acorn-import-attributes@https://registry.npmjs.org/acorn-import-attributes/-/acorn-import-attributes-1.9.5.tgz. Extracting by manifest.
878 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz. Extracting by manifest.
879 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz. Extracting by manifest.
880 silly tarball no local data for abort-controller@https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz. Extracting by manifest.
881 silly tarball no local data for @vreden/youtube_scraper@https://registry.npmjs.org/@vreden/youtube_scraper/-/youtube_scraper-1.2.9.tgz. Extracting by manifest.
882 silly tarball no local data for @vercel/cli-config@https://registry.npmjs.org/@vercel/cli-config/-/cli-config-0.2.4.tgz. Extracting by manifest.
883 silly tarball no local data for @vercel/blob@https://registry.npmjs.org/@vercel/blob/-/blob-2.8.0.tgz. Extracting by manifest.
884 silly tarball no local data for @vercel/oidc@https://registry.npmjs.org/@vercel/oidc/-/oidc-3.8.5.tgz. Extracting by manifest.
885 silly tarball no local data for @vercel/cli-exec@https://registry.npmjs.org/@vercel/cli-exec/-/cli-exec-1.0.1.tgz. Extracting by manifest.
886 silly tarball no local data for @types/validator@https://registry.npmjs.org/@types/validator/-/validator-13.15.10.tgz. Extracting by manifest.
887 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-26.2.0.tgz. Extracting by manifest.
888 silly tarball no local data for @types/minimatch@https://registry.npmjs.org/@types/minimatch/-/minimatch-3.0.5.tgz. Extracting by manifest.
889 silly tarball no local data for @types/mdurl@https://registry.npmjs.org/@types/mdurl/-/mdurl-2.0.0.tgz. Extracting by manifest.
890 silly tarball no local data for @types/markdown-it@https://registry.npmjs.org/@types/markdown-it/-/markdown-it-14.2.0.tgz. Extracting by manifest.
891 silly tarball no local data for @types/linkify-it@https://registry.npmjs.org/@types/linkify-it/-/linkify-it-5.0.0.tgz. Extracting by manifest.
892 silly tarball no local data for @tsconfig/node14@https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz. Extracting by manifest.
893 silly tarball no local data for @tsconfig/node12@https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz. Extracting by manifest.
894 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz. Extracting by manifest.
895 silly tarball no local data for @tsconfig/node16@https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz. Extracting by manifest.
896 silly tarball no local data for @tsconfig/node10@https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.13.tgz. Extracting by manifest.
897 silly tarball no local data for @tokenizer/token@https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz. Extracting by manifest.
898 silly tarball no local data for @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.2.tgz. Extracting by manifest.
899 silly tarball no local data for @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz. Extracting by manifest.
900 silly tarball no local data for @tokenizer/inflate@https://registry.npmjs.org/@tokenizer/inflate/-/inflate-0.4.1.tgz. Extracting by manifest.
901 silly tarball no local data for @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz. Extracting by manifest.
902 silly tarball no local data for @rollup/rollup-linux-x64-gnu@https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.62.5.tgz. Extracting by manifest.
903 silly tarball no local data for @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz. Extracting by manifest.
904 silly tarball no local data for @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.1.tgz. Extracting by manifest.
905 silly tarball no local data for @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.5.tgz. Extracting by manifest.
906 silly tarball no local data for @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz. Extracting by manifest.
907 silly tarball no local data for @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.1.tgz. Extracting by manifest.
908 silly tarball no local data for @pinojs/redact@https://registry.npmjs.org/@pinojs/redact/-/redact-0.4.0.tgz. Extracting by manifest.
909 silly tarball no local data for @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz. Extracting by manifest.
910 silly tarball no local data for @napi-rs/lzma-linux-x64-gnu@https://registry.npmjs.org/@napi-rs/lzma-linux-x64-gnu/-/lzma-linux-x64-gnu-1.5.1.tgz. Extracting by manifest.
911 silly tarball no local data for @keyv/bigmap@https://registry.npmjs.org/@keyv/bigmap/-/bigmap-1.3.1.tgz. Extracting by manifest.
912 silly tarball no local data for @jsep-plugin/assignment@https://registry.npmjs.org/@jsep-plugin/assignment/-/assignment-1.3.0.tgz. Extracting by manifest.
913 silly tarball no local data for @keyv/serialize@https://registry.npmjs.org/@keyv/serialize/-/serialize-1.1.1.tgz. Extracting by manifest.
914 silly tarball no local data for @jsep-plugin/regex@https://registry.npmjs.org/@jsep-plugin/regex/-/regex-1.0.4.tgz. Extracting by manifest.
915 silly tarball no local data for @jsdoc/salty@https://registry.npmjs.org/@jsdoc/salty/-/salty-0.2.12.tgz. Extracting by manifest.
916 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
917 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
918 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
919 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
920 silly tarball no local data for @javascript-obfuscator/estraverse@https://registry.npmjs.org/@javascript-obfuscator/estraverse/-/estraverse-5.4.0.tgz. Extracting by manifest.
921 silly tarball no local data for @jridgewell/source-map@https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz. Extracting by manifest.
922 silly tarball no local data for @javascript-obfuscator/escodegen@https://registry.npmjs.org/@javascript-obfuscator/escodegen/-/escodegen-2.4.2.tgz. Extracting by manifest.
923 silly tarball no local data for @inversifyjs/reflect-metadata-utils@https://registry.npmjs.org/@inversifyjs/reflect-metadata-utils/-/reflect-metadata-utils-1.4.1.tgz. Extracting by manifest.
924 silly tarball no local data for @inversifyjs/core@https://registry.npmjs.org/@inversifyjs/core/-/core-9.2.0.tgz. Extracting by manifest.
925 silly tarball no local data for @inversifyjs/container@https://registry.npmjs.org/@inversifyjs/container/-/container-1.15.0.tgz. Extracting by manifest.
926 silly tarball no local data for @inversifyjs/prototype-utils@https://registry.npmjs.org/@inversifyjs/prototype-utils/-/prototype-utils-0.1.3.tgz. Extracting by manifest.
927 silly tarball no local data for @inversifyjs/plugin@https://registry.npmjs.org/@inversifyjs/plugin/-/plugin-0.2.0.tgz. Extracting by manifest.
928 silly tarball no local data for @inversifyjs/common@https://registry.npmjs.org/@inversifyjs/common/-/common-1.5.2.tgz. Extracting by manifest.
929 silly tarball no local data for @img/sharp-linux-x64@https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.35.3.tgz. Extracting by manifest.
930 silly tarball no local data for @hapi/hoek@https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz. Extracting by manifest.
931 silly tarball no local data for @hapi/boom@https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz. Extracting by manifest.
932 silly tarball no local data for @img/sharp-libvips-linux-x64@https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.3.2.tgz. Extracting by manifest.
933 silly tarball no local data for @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz. Extracting by manifest.
934 silly tarball no local data for @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.28.2.tgz. Extracting by manifest.
935 silly tarball no local data for @cspotcode/source-map-support@https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz. Extracting by manifest.
936 silly tarball no local data for @cacheable/memory@https://registry.npmjs.org/@cacheable/memory/-/memory-2.2.0.tgz. Extracting by manifest.
937 silly tarball no local data for @borewit/text-codec@https://registry.npmjs.org/@borewit/text-codec/-/text-codec-0.2.2.tgz. Extracting by manifest.
938 silly tarball no local data for @cacheable/node-cache@https://registry.npmjs.org/@cacheable/node-cache/-/node-cache-1.7.6.tgz. Extracting by manifest.
939 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz. Extracting by manifest.
940 silly tarball no local data for @cacheable/utils@https://registry.npmjs.org/@cacheable/utils/-/utils-2.5.0.tgz. Extracting by manifest.
941 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz. Extracting by manifest.
942 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz. Extracting by manifest.
943 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz. Extracting by manifest.
944 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.30.7.tgz. Extracting by manifest.
945 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz. Extracting by manifest.
946 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz. Extracting by manifest.
947 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz. Extracting by manifest.
948 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.21.4.tgz. Extracting by manifest.
949 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.27.7.tgz. Extracting by manifest.
950 silly tarball no local data for diff@https://registry.npmjs.org/diff/-/diff-4.0.4.tgz. Extracting by manifest.
951 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz. Extracting by manifest.
952 silly tarball no local data for universalify@https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz. Extracting by manifest.
953 silly tarball no local data for @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.27.7.tgz. Extracting by manifest.
954 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.20.3.tgz. Extracting by manifest.
955 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-4.1.1.tgz. Extracting by manifest.
956 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-9.5.0.tgz. Extracting by manifest.
957 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
958 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
959 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.0.8.tgz. Extracting by manifest.
960 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz. Extracting by manifest.
961 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz. Extracting by manifest.
962 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-5.0.3.tgz. Extracting by manifest.
963 silly tarball no local data for pino-abstract-transport@https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-3.0.0.tgz. Extracting by manifest.
964 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
965 silly tarball no local data for hookified@https://registry.npmjs.org/hookified/-/hookified-2.2.0.tgz. Extracting by manifest.
966 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz. Extracting by manifest.
967 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
968 silly tarball no local data for is-buffer@https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.6.tgz. Extracting by manifest.
969 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-8.0.0.tgz. Extracting by manifest.
970 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
971 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz. Extracting by manifest.
972 silly tarball no local data for uc.micro@https://registry.npmjs.org/uc.micro/-/uc.micro-2.1.0.tgz. Extracting by manifest.
973 silly tarball no local data for markdown-it@https://registry.npmjs.org/markdown-it/-/markdown-it-14.3.0.tgz. Extracting by manifest.
974 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-12.1.0.tgz. Extracting by manifest.
975 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz. Extracting by manifest.
976 silly tarball no local data for linkify-it@https://registry.npmjs.org/linkify-it/-/linkify-it-5.0.2.tgz. Extracting by manifest.
977 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
978 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
979 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-7.0.1.tgz. Extracting by manifest.
980 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.29.0.tgz. Extracting by manifest.
981 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
982 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
983 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
984 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.27.2.tgz. Extracting by manifest.
985 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-6.28.1.tgz. Extracting by manifest.
986 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
987 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz. Extracting by manifest.
988 http fetch GET 200 https://registry.npmjs.org/npm 3207ms
989 http fetch GET 200 https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 1404ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/win-guid/-/win-guid-0.2.1.tgz 1422ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 1425ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 1446ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 1485ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 1601ms (cache miss)
995 warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
996 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1637ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz 1638ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/wa-sticker-formatter/-/wa-sticker-formatter-4.4.4.tgz 1671ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/xmlcreate/-/xmlcreate-2.0.4.tgz 1733ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/util/-/util-0.12.5.tgz 1714ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 1745ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/xdg-portable/-/xdg-portable-7.3.0.tgz 2179ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/uc.micro/-/uc.micro-3.0.0.tgz 2302ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.21.3.tgz 2382ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/xdg-app-paths/-/xdg-app-paths-5.5.1.tgz 2393ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/ufo/-/ufo-1.6.4.tgz 2370ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz 2394ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2526ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 2497ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 2528ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.15.35.tgz 2640ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/ttys/-/ttys-0.0.3.tgz 2748ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 2780ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/uint8array-extras/-/uint8array-extras-1.5.0.tgz 2785ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 2777ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.3.2.tgz 2792ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-6.1.2.tgz 2811ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 2868ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 2945ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.22.tgz 2954ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/tsup/-/tsup-8.5.1.tgz 2994ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 2997ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 3125ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/thread-stream/-/thread-stream-3.2.0.tgz 3186ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz 3209ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 3206ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 3283ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 3488ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/underscore/-/underscore-1.13.8.tgz 3635ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 3630ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/throttleit/-/throttleit-2.1.0.tgz 3789ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 3800ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 3820ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 3848ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/stringz/-/stringz-2.1.0.tgz 3937ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 4002ms (cache miss)
